-- Merging decision tree log ---
application
INJECTED from C:\Users\__AWESUN_USER__\ali\android\app\src\main\AndroidManifest.xml:8:6-40:19
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\158f9dccb847db647f2690334bedab8d\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\3bd5f42d3278c79cc63853b2f2f5731e\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f805f2819b360dbba25edd7a310a3b23\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\2da0dd36e1443cc67ec362c57e69b633\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\cd35a4a2b554469e9ed99d9dc34c8472\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\8dca8dec6ff653516d8ac4db905eb8df\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\ba3187a0bfcc7f7e3135274242b4e089\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\129fd0826a20c18f4cf004f67b9e0af4\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\26ae18b20ab97bb4c5c02fa831bb5662\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.6.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\6f6da31ded36fd59bf0fb59f8c9437af\core-1.6.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\962313b404d9e7ef3b09d95704266dc8\jetified-startup-runtime-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\22a8a6a2fcb515e72abbc2b372ddce13\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\054f3ca5d4a134aeeb91d4b0790dde8e\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\25a99fbf76a7454abff9fa567ea47166\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\441f4a33faae0a42f3d9c16d959663bb\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\98237488c78ed09e862cf4c103af85de\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f75a2f40b9f66b3ea1e3836a824e5421\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\4c768f66471d4fb2ccc2fcae775283ea\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\5b45bd164733e424a8d629221b103aa2\lifecycle-runtime-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\9f041d4e0be09abf3b6e3c1918168b30\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\7cc55cc1873bf5b52abaf717a6d6751c\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\278e4bbaf49ca9973d0e85c7c79ae8d8\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\eb6f0f571c8dcba928b9f1149a219820\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\60f48d3911327e7609af5f55596f4fd9\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\140c2ba36c39e2d52a9f4082de883285\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\4c57959afe9397e377c11c0744449c29\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\bbcaa608e20209579ef565259ec59e85\jetified-transport-runtime-3.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\91852ee242eec69b1c51a8b1b39ff6b3\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\402d1e9841e5052591c76384349230b1\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\0c09181cf286ac58353b1aed6195e39d\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\fcfd5b6051a88e28a7ceab0d14e3516a\lifecycle-livedata-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f5efee824cb9e7ac335103c22166116d\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\6c20a69255ce7884f8a7f6a1a0a74489\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.grpc:grpc-android:1.41.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\b1ba3c731cfeebee03a6ffdde402e087\jetified-grpc-android-1.41.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\88b064361bbb11a6cb335f400c445f68\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\a6073c48111d6672e98d40cdd9dae5e1\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\__AWESUN_USER__\ali\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from C:\Users\__AWESUN_USER__\ali\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from C:\Users\__AWESUN_USER__\ali\android\app\src\main\AndroidManifest.xml:1:1-41:12
	package
		ADDED from C:\Users\__AWESUN_USER__\ali\android\app\src\main\AndroidManifest.xml:2:5-43
		INJECTED from C:\Users\__AWESUN_USER__\ali\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\__AWESUN_USER__\ali\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\__AWESUN_USER__\ali\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\__AWESUN_USER__\ali\android\app\src\main\AndroidManifest.xml:1:1-41:12
		INJECTED from C:\Users\__AWESUN_USER__\ali\android\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\__AWESUN_USER__\ali\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\__AWESUN_USER__\ali\android\app\src\main\AndroidManifest.xml:1:1-41:12
		INJECTED from C:\Users\__AWESUN_USER__\ali\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\__AWESUN_USER__\ali\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\__AWESUN_USER__\ali\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:16:5-67
MERGED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:16:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\2411515f02a7df9fe7194aeaa5b3eb98\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\2411515f02a7df9fe7194aeaa5b3eb98\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\14571d30233b761a8bce049c222a9299\jetified-firebase-auth-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\14571d30233b761a8bce049c222a9299\jetified-firebase-auth-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\30e1f732920aa553538b93f4edd6cd00\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\30e1f732920aa553538b93f4edd6cd00\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\15c8cf287a442576d15d51c6ee23af6d\jetified-firebase-storage-20.0.0\AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\15c8cf287a442576d15d51c6ee23af6d\jetified-firebase-storage-20.0.0\AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\c67383452b743da162768be50d6e0953\jetified-firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\c67383452b743da162768be50d6e0953\jetified-firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\5e9cfb2ce4dd09a25b3d7b49f9b49cb5\jetified-play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\5e9cfb2ce4dd09a25b3d7b49f9b49cb5\jetified-play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\2c457d129e1705f262f4516f10e16d98\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\2c457d129e1705f262f4516f10e16d98\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:8:5-67
	android:name
		ADDED from C:\Users\__AWESUN_USER__\ali\android\app\src\main\AndroidManifest.xml:3:22-64
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\__AWESUN_USER__\ali\android\app\src\main\AndroidManifest.xml:4:5-81
	android:name
		ADDED from C:\Users\__AWESUN_USER__\ali\android\app\src\main\AndroidManifest.xml:4:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\__AWESUN_USER__\ali\android\app\src\main\AndroidManifest.xml:5:5-79
	android:name
		ADDED from C:\Users\__AWESUN_USER__\ali\android\app\src\main\AndroidManifest.xml:5:22-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\__AWESUN_USER__\ali\android\app\src\main\AndroidManifest.xml:6:5-81
	android:name
		ADDED from C:\Users\__AWESUN_USER__\ali\android\app\src\main\AndroidManifest.xml:6:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\__AWESUN_USER__\ali\android\app\src\main\AndroidManifest.xml:7:1-76
	android:name
		ADDED from C:\Users\__AWESUN_USER__\ali\android\app\src\main\AndroidManifest.xml:7:18-73
uses-sdk
INJECTED from C:\Users\__AWESUN_USER__\ali\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\__AWESUN_USER__\ali\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\__AWESUN_USER__\ali\android\app\src\main\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\__AWESUN_USER__\ali\build\cloud_firestore\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\__AWESUN_USER__\ali\build\cloud_firestore\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\__AWESUN_USER__\ali\build\firebase_auth\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\__AWESUN_USER__\ali\build\firebase_auth\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\__AWESUN_USER__\ali\build\firebase_storage\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\__AWESUN_USER__\ali\build\firebase_storage\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\__AWESUN_USER__\ali\build\firebase_core\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\__AWESUN_USER__\ali\build\firebase_core\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] C:\Users\__AWESUN_USER__\ali\build\geolocator_android\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] C:\Users\__AWESUN_USER__\ali\build\geolocator_android\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter] C:\Users\__AWESUN_USER__\ali\build\google_maps_flutter\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter] C:\Users\__AWESUN_USER__\ali\build\google_maps_flutter\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:image_picker] C:\Users\__AWESUN_USER__\ali\build\image_picker\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:image_picker] C:\Users\__AWESUN_USER__\ali\build\image_picker\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\__AWESUN_USER__\ali\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\__AWESUN_USER__\ali\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] C:\Users\__AWESUN_USER__\ali\build\sqflite\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] C:\Users\__AWESUN_USER__\ali\build\sqflite\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\__AWESUN_USER__\ali\build\url_launcher_android\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\__AWESUN_USER__\ali\build\url_launcher_android\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\__AWESUN_USER__\ali\build\path_provider_android\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\__AWESUN_USER__\ali\build\path_provider_android\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:onesignal_flutter] C:\Users\__AWESUN_USER__\ali\build\onesignal_flutter\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:onesignal_flutter] C:\Users\__AWESUN_USER__\ali\build\onesignal_flutter\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler] C:\Users\__AWESUN_USER__\ali\build\permission_handler\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler] C:\Users\__AWESUN_USER__\ali\build\permission_handler\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:flutter_phone_direct_caller] C:\Users\__AWESUN_USER__\ali\build\flutter_phone_direct_caller\intermediates\library_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_phone_direct_caller] C:\Users\__AWESUN_USER__\ali\build\flutter_phone_direct_caller\intermediates\library_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:4:5-44
MERGED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:4:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\7562cd46fbf77d3dc7c30a2bb2af6214\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\7562cd46fbf77d3dc7c30a2bb2af6214\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\c15149140bcc27b70424f541b52a2f41\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\c15149140bcc27b70424f541b52a2f41\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\91648f2f4bafb4d62f71fa267e302cca\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\91648f2f4bafb4d62f71fa267e302cca\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\45603ec46fca3094ac4da75771fdbeae\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\45603ec46fca3094ac4da75771fdbeae\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\334199f9aeed0bbe80d0405aa2845db0\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\334199f9aeed0bbe80d0405aa2845db0\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\2411515f02a7df9fe7194aeaa5b3eb98\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\2411515f02a7df9fe7194aeaa5b3eb98\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\12f5814eca165a8a4ea2cefa20e853cc\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\12f5814eca165a8a4ea2cefa20e853cc\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\14571d30233b761a8bce049c222a9299\jetified-firebase-auth-21.0.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\14571d30233b761a8bce049c222a9299\jetified-firebase-auth-21.0.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\30e1f732920aa553538b93f4edd6cd00\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\30e1f732920aa553538b93f4edd6cd00\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\15c8cf287a442576d15d51c6ee23af6d\jetified-firebase-storage-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\15c8cf287a442576d15d51c6ee23af6d\jetified-firebase-storage-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\8776faea08324d7d89f7349e2e6e0f3e\jetified-firebase-appcheck-interop-16.0.0-beta02\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\8776faea08324d7d89f7349e2e6e0f3e\jetified-firebase-appcheck-interop-16.0.0-beta02\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\49626d7ef9b1d421ea30f046e698796f\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\49626d7ef9b1d421ea30f046e698796f\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\c67383452b743da162768be50d6e0953\jetified-firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\c67383452b743da162768be50d6e0953\jetified-firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\ee44d4534e2021e991693ced647b50b5\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\ee44d4534e2021e991693ced647b50b5\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\e097877d684246b8ce1628fefd9a30d2\exifinterface-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\e097877d684246b8ce1628fefd9a30d2\exifinterface-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\3dab4b065f436e2c0d79cfa2952fea21\jetified-play-services-location-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\3dab4b065f436e2c0d79cfa2952fea21\jetified-play-services-location-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\5e9cfb2ce4dd09a25b3d7b49f9b49cb5\jetified-play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\5e9cfb2ce4dd09a25b3d7b49f9b49cb5\jetified-play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\70f6a153f09b29e75ccec7a63a0a0ea1\jetified-firebase-database-collection-18.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\70f6a153f09b29e75ccec7a63a0a0ea1\jetified-firebase-database-collection-18.0.0\AndroidManifest.xml:5:5-7:41
